UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
67,281,Spider-Man: No Way Home,Action,3.5,7,2022,Canada,Senior,Amazon,209,True,Canceled
68,476,Interstellar,Sci-Fi,3.1,50,2023,US,Adult,Hulu,194,True,Active
69,980,The Godfather,Crime,3.9,43,2019,France,Adult,Netflix,221,True,Active
70,639,The Dark Knight,Action,3.1,25,2022,Australia,Senior,Apple TV,162,False,Canceled
71,883,Toy Story,Animation,4.1,22,2022,US,Teen,Amazon,100,False,Active
72,127,The Dark Knight,Action,3.8,13,2018,France,Senior,Netflix,184,False,Canceled
73,698,Toy Story,Animation,4.5,11,2018,India,Senior,Netflix,78,False,Active
74,616,Parasite,Thriller,2.6,13,2023,Canada,Senior,Hulu,215,True,Active
75,464,Spider-Man: No Way Home,Action,4.6,15,2023,Germany,Teen,Amazon,117,False,Canceled
76,659,Pulp Fiction,Crime,4.2,19,2019,UK,Adult,Disney+,186,True,Active
77,682,Avengers: Endgame,Action,2.2,10,2022,France,Teen,Netflix,63,True,Active
78,719,Spider-Man: No Way Home,Action,2.8,4,2020,Germany,Adult,Amazon,114,True,Canceled
79,803,The Godfather,Crime,3.5,31,2018,US,Senior,Disney+,231,False,Active
80,889,Pulp Fiction,Crime,3.0,9,2021,India,Senior,Apple TV,136,False,Active
81,673,Pulp Fiction,Crime,3.4,34,2020,France,Adult,Hulu,191,False,Canceled
82,733,The Matrix,Sci-Fi,2.8,7,2023,UK,Teen,Disney+,144,True,Canceled
83,199,Spider-Man: No Way Home,Action,4.9,21,2019,India,Senior,HBO Max,197,True,Canceled
84,264,The Matrix,Sci-Fi,4.5,50,2021,France,Senior,Amazon,135,False,Canceled
85,223,The Matrix,Sci-Fi,3.2,50,2019,US,Teen,Disney+,183,True,Canceled
86,709,The Grand Budapest Hotel,Comedy,4.5,23,2021,Australia,Senior,Hulu,220,True,Active
87,171,Forrest Gump,Drama,2.9,27,2022,Australia,Adult,Disney+,206,True,Canceled
88,824,Avengers: Endgame,Action,4.2,42,2019,Canada,Adult,Disney+,122,True,Active
89,407,Toy Story,Animation,4.7,27,2018,Australia,Senior,HBO Max,210,True,Canceled
90,568,Pulp Fiction,Crime,4.2,46,2021,India,Teen,Netflix,152,True,Active
91,779,Pulp Fiction,Crime,3.0,21,2021,US,Senior,Apple TV,201,True,Active
92,660,The Grand Budapest Hotel,Comedy,3.9,26,2018,India,Adult,Apple TV,122,False,Active
93,426,The Grand Budapest Hotel,Comedy,4.6,5,2023,Australia,Senior,Netflix,220,False,Canceled
94,388,The Dark Knight,Action,4.9,26,2018,Canada,Senior,HBO Max,89,False,Canceled
95,692,Toy Story,Animation,4.1,17,2023,Canada,Senior,Disney+,198,True,Active
96,511,The Matrix,Sci-Fi,3.5,19,2021,US,Senior,HBO Max,143,True,Active
97,103,Interstellar,Sci-Fi,4.0,33,2020,US,Adult,Apple TV,147,False,Active
98,331,The Lion King,Animation,3.2,19,2021,Australia,Teen,Netflix,200,True,Canceled
99,507,The Shawshank Redemption,Drama,2.1,4,2023,Australia,Teen,Hulu,192,False,Active
100,438,Pulp Fiction,Crime,3.6,12,2018,Australia,Senior,Hulu,125,False,Active
